index,tweet,created_at,place,lat,lon,humAID_class
117,"From the Gulf Healthcare Center, as of Sunday, August 27, 2017, 7:03 AM, reports indicate one death in Texas due to #HurricaneHarvey, which has stalled, sparking flood concerns.",Sun Aug 27 07:03:23 +0000 2017,Gulf Healthcare Center,29.73756842,-95.44393619,injured_or_dead_people
118,"Rescuers transported residents at the Gulf Healthcare Center in the US as flood waters rose to catastrophic levels on August 31, 2017.",Thu Aug 31 01:03:14 +0000 2017,Gulf Healthcare Center,29.74462635801245,-95.4447387,rescue_volunteering_or_donation_effort
119,"Today at 3:37 PM CDT in Dallas, I visited the convention center, which can accommodate 5,000 evacuees. Later, I wrote about my hometown, Houston.",Tue Aug 29 19:37:26 +0000 2017,Dallas,32.78092205,-96.80272153,displaced_people_and_evacuations
120,"Search and rescue teams are combing through rubble on Business 35 south of Rockport, TX, as of Sunday, August 27, 2017, due to major flooding caused by #Harvey @breakingweather",Sun Aug 27 06:10:01 +0000 2017,Rockport,28.034307654778747,-97.05984164,rescue_volunteering_or_donation_effort
121,"Coast Guard warns of potential delay in assistance due to rising water levels in Port Arthur, TX. Current location: 2216 Duff Dr, Port Arthur, TX 77642. #PortArthur #Harvey",Wed Aug 30 13:07:24 +0000 2017,Jefferson,29.825812762442155,-94.19756105,requests_or_urgent_needs
122,"Today, September 1, 2017, in Houston, the HEART 9/11 Rapid Response Team #1 removed furniture, sheetrock and debris from first responder homes. #HurricaneHarvey #FDNY",Fri Sep 01 23:40:34 +0000 2017,Houston,29.759715306340347,-95.36489083,rescue_volunteering_or_donation_effort
123,"Just arrived in Missouri City, Texas, where a tornado touched down last night (August 27). Strong winds still present.",Sun Aug 27 10:49:11 +0000 2017,Missouri City,29.6264,-95.5298,infrastructure_and_utility_damage
124,"Retweeted Twitter Moments (@TwitterMoments): As of August 31st, 2017, at 12:45 AM CDT, the official death toll from #Harvey is 20, with flooding reported in Beaumont, Texas.",Thu Aug 31 00:45:51 +0000 2017,Beaumont,30.066139654751545,-94.12301483,injured_or_dead_people
125,"RT @kyleandrewslo: Alligators displaced from Texas coastal areas, including Harris County, due to Hurricane Harvey on August 27, 2017. #Harvey #Hurricane #Texas",Sun Aug 27 08:26:41 +0000 2017,Harris,29.779846915735224,-95.32250016,displaced_people_and_evacuations
126,"From Houston, it's easy to help those affected by #Harvey: Text HARVEY to 90999 or Call 1-800-RED CROSS to #donate. #TexasStrong #Houston",Tue Aug 29 20:50:35 +0000 2017,Houston,29.76105684,-95.35135003,rescue_volunteering_or_donation_effort
127,"Here's what we know about roads in Galveston County, Texas, as of August 30, 2017. #GalvNews #Harvey",Wed Aug 30 15:28:12 +0000 2017,Harris,29.766524514823843,-95.30295083,infrastructure_and_utility_damage
128,"Yep, and the Mayor of Houston, a Democrat, refused to call for an evacuation ahead of Hurricane Harvey on August 30, 2017.",Wed Aug 30 05:08:21 +0000 2017,Houston,29.746288446387457,-95.36204649,displaced_people_and_evacuations
129,"Hurricane evacuees in Houston can stay at Texas State Parks for free, effective August 27, 2017. #Houston #Harvey #Rockport",Sun Aug 27 08:37:37 +0000 2017,Houston,29.748003953132397,-95.35546605,displaced_people_and_evacuations
130,Thousands of Katrina evacuees who moved to Houston 12 years ago are reliving a nightmare on the anniversary of the storm. #startup,Tue Aug 29 23:58:50 +0000 2017,Houston,29.757249471618938,-95.38576035,displaced_people_and_evacuations
131,"From College Station, Texas, on August 29, 2017, at 11:27 PM, I think the death toll from #Harvey will justify teaching Earth Science in High School. None of this is a surprise. #education",Tue Aug 29 23:27:43 +0000 2017,College Station,30.636194012912988,-96.3334031,injured_or_dead_people
132,"St Theresa parish in Sugar Land, Texas is now a shelter, as of August 29th, 2017. #tour_archgh @archgh #harvey",Tue Aug 29 23:07:15 +0000 2017,Sugar Land,29.622947593117388,-95.63733504,rescue_volunteering_or_donation_effort
133,"From Orange, Texas, on August 31st, we're grateful for our Governor's leadership and @POTUS's support during #Harvey and #HarveyRelief efforts. ðŸ‡ºðŸ‡¸â¤ï¸",Thu Aug 31 23:08:32 +0000 2017,Orange,30.09340250788448,-93.73778362,requests_or_urgent_needs
134,"Many homes and businesses in Houston, Texas, damaged by Harvey, do not have flood insurance as of August 29, 2017.",Tue Aug 29 18:23:31 +0000 2017,Houston,29.77224862695524,-95.37464754,infrastructure_and_utility_damage
135,"On Friday, September 1, 2017, at 11:29 AM, some people chose to stay in Rockport despite an evacuation order as Hurricane Harvey, a Category 4 storm, approached the coastal town.",Fri Sep 01 11:29:31 +0000 2017,Rockport,28.02316721556501,-97.0448415,displaced_people_and_evacuations
136,"Immigrant leaders in Corpus Christi, Texas, have made donations to help Hurricane Harvey victims. We stand with them, #HereToStay, on this September 1st night. âœŠï¸â¤ï¸",Fri Sep 01 23:08:20 +0000 2017,Corpus Christi,27.810341942255388,-97.41151012,rescue_volunteering_or_donation_effort
137,"Five people have died as floodwaters continue to rise in Houston, Texas, on Sunday, August 27, 2017. #HurricaneHarvey #texas #flooding #Houston",Sun Aug 27 13:21:39 +0000 2017,Houston,29.76698534328225,-95.37529892,injured_or_dead_people
138,"Due to the emergency situation in Houston on August 27, authorities advise using an axe or hammer to break through to your roof as services are overwhelmed. #harvey",Sun Aug 27 11:56:31 +0000 2017,Houston,29.77803458721582,-95.36714904,caution_and_advice
139,"From Cypress, Texas, as of August 30th, 2017, at 10:12 AM CDT, Hurricane Harvey's path has shut down a third of the nation's refinery capacity. #HurricaneHarvey #HoustonFlood #energy",Wed Aug 30 14:12:40 +0000 2017,Cypress,29.95499523289813,-95.69908284,infrastructure_and_utility_damage
140,"Evacuations are underway in Harris County as Hurricane Harvey, which is currently intensifying, approaches Texas.",Fri Aug 25 01:15:00 +0000 2017,Harris,29.764211718359256,-95.32278313,displaced_people_and_evacuations
141,"Instead of donating to Red Cross/Salvation Army, consider supporting these local organizations in Orange, Texas, which will use your donations to help those affected by Hurricane Harvey. #Harvey",Tue Aug 29 23:50:39 +0000 2017,Orange,30.09163050180439,-93.73268787,rescue_volunteering_or_donation_effort
142,"#HelpForHouston - BeyoncÃ© pledges $7 Million to aid her hometown of Houston, Harris County, on August 30, 2017 - Rolling Stone",Wed Aug 30 03:16:41 +0000 2017,Harris,29.768602523392147,-95.30556839,rescue_volunteering_or_donation_effort
143,"RT @DrJimFox26: Tornado reported near Cypress, Texas, as Hurricane Harvey brings severe weather to the area. #houwx #txwx",Sun Aug 27 05:03:13 +0000 2017,Sugar Land,29.62192934808339,-95.64279811,caution_and_advice
144,"Hurricane Harvey, currently in Channelview, Texas, has caused 2 deaths and massive flooding as it continues to unload a deluge of rain.",Sun Aug 27 10:53:07 +0000 2017,Channelview,29.77223881998375,-95.10925749,injured_or_dead_people
145,"2 dead, up to 14 injured as Harvey churns deeper into Texas; weather prevents crews from reaching hardest-hit areas, as of Sunday, August 27, 2017.",Sun Aug 27 10:02:52 +0000 2017,Dayton,30.052974455910967,-94.87253093,injured_or_dead_people
146,"RT @joshdcaplan: A home in Missouri City, Texas, sustained massive damage after #HurricaneHarvey made landfall on August 27, 2017.",Sun Aug 27 06:27:34 +0000 2017,Missouri City,29.6298,-95.5269,infrastructure_and_utility_damage
147,"From Austin, I'm wondering what you think about the shoes @FLOTUS chose to wear while surveying hurricane Harvey damage in Texas on August 29th.",Tue Aug 29 18:40:39 +0000 2017,Austin,30.27653634570729,-97.73835083,infrastructure_and_utility_damage
148,"I'll be at Riesbecks in Elm Grove, Wisconsin, tomorrow from 10am-noon. Please bring a check to help those in Houston, Texas.",Fri Sep 01 01:00:46 +0000 2017,Houston,29.75383549129506,-95.37021967,rescue_volunteering_or_donation_effort
149,"Inside a Houston shelter on August 29, 2017, at 8:45 PM, a loud and sometimes chaotic night unfolded. #HurricaneHarvey",Tue Aug 29 12:45:00 +0000 2017,Houston,29.754893642041534,-95.38664797,displaced_people_and_evacuations
150,"RT @word_dork: A tornado reportedly touched down at Fuqua, near City Hall Courtyard, on August 27, 2017, at 10:02 AM.",Sun Aug 27 10:02:17 +0000 2017,City Hall Courtyard,29.74578863059745,-95.36849477,caution_and_advice
151,"Be cautious on roads in Wharton, Texas, as flooding conditions are expected to continue into next week. Heed local officials' warnings and exercise caution.",Sun Aug 27 15:39:08 +0000 2017,Wharton,29.30533038469261,-96.08697301,caution_and_advice
152,"Photo of arcade games destroyed by Hurricane Harvey flooding in Harris, TX, on September 1, 2017. Pic via @replaymag",Fri Sep 01 20:42:39 +0000 2017,Harris,29.760299524120967,-95.30662598,infrastructure_and_utility_damage
153,"According to the Texas Dept of Public Safety report, as of Friday morning, 37,000 homes in the Houston area were damaged, with 7,000 destroyed, including some in Channelview. #HoustonStrong #Harvey",Fri Sep 01 03:48:13 +0000 2017,Channelview,29.77435039481115,-95.1150372,infrastructure_and_utility_damage
154,"Please help, I'm in Houston, and the city is experiencing a flood due to Hurricane Harvey, which is happening on August 27th. #Houston #Harvey #HoustonFlood",Sun Aug 27 15:55:21 +0000 2017,Houston,29.745608248502418,-95.37653627,requests_or_urgent_needs
155,"According to @KHOU, the death toll from #HurricaneHarvey in Houston is 33, and is expected to increase, as of August 31st, 2017.",Thu Aug 31 21:25:38 +0000 2017,Houston,29.76606473528729,-95.35758461,injured_or_dead_people
156,"PHOTOS: As of Saturday, August 26, 2017, at 9:28 PM CEST, Hurricane Harvey weakened to a tropical storm, causing flooding and destruction in Texas, specifically in the Orange area.",Sat Aug 26 21:28:02 +0000 2017,Orange,30.088367123300312,-93.73982211,infrastructure_and_utility_damage
157,"From Houston, many evacuees wouldn't leave without their pets. At the Convention Center shelter, you'll find dogs, birds, and more. #Harvey",Wed Aug 30 01:30:11 +0000 2017,Houston,29.753468129089928,-95.37627696,displaced_people_and_evacuations
158,"Due to Hurricane Harvey, many Houston residents have been forced to evacuate, but this grandma in Houston remained.",Fri Sep 01 08:45:16 +0000 2017,Houston,29.75972054589392,-95.37134098,displaced_people_and_evacuations
159,"Animal rescue efforts are underway in Houston, Texas, following Hurricane Harvey's landfall on August 29, 2017.",Tue Aug 29 21:08:31 +0000 2017,Houston,29.746444702560165,-95.36981393,rescue_volunteering_or_donation_effort
160,"As of August 31st, 2017, at 9:13 PM, the death toll from Hurricane Harvey and its aftermath in the Coastal Bend region of Texas has risen to 39. #SecurityCamerasInstallationLosAngeles",Thu Aug 31 21:13:40 +0000 2017,Coastal Bend,27.89774305372965,-97.18837723,injured_or_dead_people
161,"List of shelters in Houston, Texas if you've been displaced by the hurricane. (As of August 30, 2017)",Wed Aug 30 15:16:46 +0000 2017,Houston,29.763351719449453,-95.3740128,displaced_people_and_evacuations
162,"Flood of 1936 and the Storm of 1938, both unnamed at the time, caused devastating damage to Long Island and the South East. Records are stored in archives in Lumberton.",Fri Sep 01 17:23:53 +0000 2017,Lumberton,30.26185833266232,-94.20880817,infrastructure_and_utility_damage
163,"At least 136,000 structures were destroyed by #Harvey in Harris County, officials just said, as of Friday morning in the Cypress area. @NWSHouston #HoustonFlood",Fri Sep 01 00:41:48 +0000 2017,Cypress,29.96963283654668,-95.69277406,infrastructure_and_utility_damage
164,"VIDEO: Aerial footage of damage in Port Aransas, Texas, captured on August 31, 2017.",Thu Aug 31 00:01:01 +0000 2017,Port Aransas,27.835018129623403,-97.06395409,infrastructure_and_utility_damage
165,"From Dallas, as of 7:55 AM CDT on August 27, 2017, 5 people are confirmed dead and over 1000 have been rescued, with emergency crews still unable to reach the worst-hit areas. #Texas #HurricaneHarvey",Sun Aug 27 13:55:47 +0000 2017,Dallas,32.77125712884333,-96.79876513,rescue_volunteering_or_donation_effort
166,I want to donate money to the people affected by Hurricane Harvey in Houston. I don't want to give to the Red Cross. #HurricaneHarvey,Tue Aug 29 21:45:24 +0000 2017,Houston,29.767988479621145,-95.38215304,rescue_volunteering_or_donation_effort
167,"Flash Flood Warning until 6:15 AM on August 27 for Brazoria, Fort Bend, Galveston, and Harris counties. #Harvey is still here. Stay Safe! #KHOU11",Sun Aug 27 05:36:25 +0000 2017,Brazoria,29.157348366263985,-95.43985002,caution_and_advice
168,"Wed Aug 30 11:16:24 +0000 2017: In Houston, over 13,000 people have been rescued, with at least 11 fatalities reported, following record rainfall of 51.88 inches.",Wed Aug 30 11:16:24 +0000 2017,Houston,29.765537245306625,-95.35830592,rescue_volunteering_or_donation_effort
169,"For the safety of our Members and staff, our Port Aransas location is closed due to #HurricaneHarvey as of Friday, August 25, 2017. Visit  for info.",Fri Aug 25 15:07:31 +0000 2017,Port Aransas,27.82621591244087,-97.07151367,caution_and_advice
170,"Sigma Nu will donate $0.15 for every like & $0.25 for every RT this post gets to support those affected by #HurricaneHarvey in Houston, as of August 29th, 2017.",Tue Aug 29 19:01:00 +0000 2017,Houston,29.755238497623434,-95.3713691,rescue_volunteering_or_donation_effort
171,"HURRICANE HARVEY ~ Urgent Request: SPCA of Brazoria, Texas, in Jefferson, needs help relocating 400 animals, with cages stacked to ceiling, on Sunday, August 27, 2017. Supplies and crates are required.",Sun Aug 27 05:36:43 +0000 2017,Jefferson,29.82163957,-94.21014233,requests_or_urgent_needs
172,"Where to donate to Harvey victims in Sugar Land and how to avoid scams, according to @NYTimes #howtohelp #texas, as of August 30, 2017.",Wed Aug 30 11:10:23 +0000 2017,Sugar Land,29.62222314148767,-95.63952294,rescue_volunteering_or_donation_effort
173,"We're partnering with @HSUSNews & @WingsofRescue to serve as a destination shelter for pets evacuated from Southeast Texas, and we're located in Missouri City. #Harvey2017",Tue Aug 29 21:50:26 +0000 2017,Missouri City,29.610781243268267,-95.55108554,rescue_volunteering_or_donation_effort
174,"Joel Osteen, an evangelist in Houston, denies his megachurch in Houston was closed to Hurricane Harvey evacuees on September 1, 2017.",Fri Sep 01 20:00:11 +0000 2017,Houston,29.75259723879227,-95.35687303,displaced_people_and_evacuations
175,"Live from Port Arthur, now (Wed Aug 30 13:19:25 +0000 2017): extreme rainfall, severe fires, and high winds are complicating rescue efforts.",Wed Aug 30 13:19:25 +0000 2017,Port Arthur,29.87641934,-93.94972899,rescue_volunteering_or_donation_effort
176,"Brave Texas Cowboys & their horses are trying to rescue horses, humans, dogs & more from floods at the George R Brown Convention Center, as of August 29th, 2017. #HurricaneHarvey",Tue Aug 29 19:29:35 +0000 2017,George R Brown Convention Center,29.76525247583417,-95.35520259,rescue_volunteering_or_donation_effort
177,"Waters receding at the George R Brown Convention Center. @JeffLindner1, a meteorologist with the Harris County Flood Control District, provides an update to the media at 12:57 AM CDT on September 1, 2017 #Harvey",Fri Sep 01 00:57:10 +0000 2017,George R Brown Convention Center,29.73941500440142,-95.3575974,caution_and_advice
178,"Residents in Victoria, Texas, survey damage from Harvey as rain continues to fall on Sunday, August 27, 2017.",Sun Aug 27 03:40:20 +0000 2017,Victoria,28.801795363431552,-97.0091681,infrastructure_and_utility_damage
179,"UPDATE: As of August 29, 2017, at 2:37 PM CDT, Galveston County reports six #Harvey-tied deaths.",Tue Aug 29 18:37:07 +0000 2017,Missouri City,29.605629327841307,-95.53858995,injured_or_dead_people
180,"Hurricane Harvey causes destruction in Sugar Land, Texas, resulting in 2 fatalities, as of August 27, 2017.",Sun Aug 27 12:29:35 +0000 2017,Sugar Land,29.615807049192515,-95.63675842,injured_or_dead_people
181,"Hurricane Harvey's devastating flood in Houston on September 1, 2017, serves as a warning about the impact of climate change - Rolling Stone",Fri Sep 01 05:24:04 +0000 2017,Houston,29.76637063914412,-95.35818341,caution_and_advice
182,"Hurricane Harvey is approaching Victoria, Texas, at 9:00pm local time. You'll notice someone driving in this situation at the end. @CBSNews",Sat Aug 26 02:05:32 +0000 2017,Victoria,28.80029079258533,-96.99691837,caution_and_advice
183,"Items needed for evacuees in Austin, Texas, as of August 29, 2017. #HurricaneHarvey #Austin",Tue Aug 29 20:52:49 +0000 2017,Austin,30.263240334154226,-97.73687968,displaced_people_and_evacuations
184,"As of Monday, August 28, 2017, at 11:30 PM CDT, what is the death toll in Texas as Hurricane Harvey continues to impact the state?",Mon Aug 28 23:30:02 +0000 2017,College Station,30.639468827850678,-96.33103043,injured_or_dead_people
185,"@FloydMayweather we're in Houston, Texas, and need help after the flood caused by Hurricane Harvey. #houstonflood #HoustonStrong #Harvey #Houston #McGregorVsMayweather",Wed Aug 30 03:04:43 +0000 2017,Houston,29.75872607046466,-95.36928747,requests_or_urgent_needs
186,"I liked a @YouTube video about the Hurricane Harvey evacuation from Port Lavaca to The Woodlands on August 31st, 2017.",Thu Aug 31 00:24:27 +0000 2017,Port Lavaca,28.60618310130812,-96.63104436,displaced_people_and_evacuations
187,"Sat Aug 26 20:39:59 +0000 2017: Drone video shows destruction in Rockport, Texas, after Hurricane Harvey made landfall with 130 mph winds.",Sat Aug 26 20:39:59 +0000 2017,Rockport,28.013447561652683,-97.05797558,infrastructure_and_utility_damage
188,"From City Hall Courtyard, as of Friday, September 1st at 7:15 PM, more evacuations are underway due to Hurricane Harvey's aftermath spreading to Louisiana.",Fri Sep 01 19:15:47 +0000 2017,City Hall Courtyard,29.75952228801914,-95.35153979,displaced_people_and_evacuations
189,"Check the latest road conditions in Texas, especially around Austin, as of August 30th. Avoid driving through flooded roads! #Harvey #houwx #glswx #txwx",Wed Aug 30 15:38:03 +0000 2017,Austin,30.25464731,-97.73241645,caution_and_advice
190,"@billiejoe I'm helping host a Hurricane Harvey relief meet in Hurst, Texas, on August 29th.",Tue Aug 29 21:53:00 +0000 2017,Harris,29.768745457099985,-95.30330062,rescue_volunteering_or_donation_effort
191,"@crissles We've been trapped inside for nearly 12 hours in Port Arthur. Urgent help is needed, as of August 30th, 2017.",Wed Aug 30 14:39:40 +0000 2017,Port Arthur,29.89762362621128,-93.93312232,requests_or_urgent_needs
192,"Here is the lineup to register for FEMA assistance at the convention center in Houston, Texas, as of August 31st, 2017. #Harvey",Thu Aug 31 20:38:38 +0000 2017,Houston,29.76037309279985,-95.36978504,rescue_volunteering_or_donation_effort
193,"Rescue efforts in Houston and surrounding areas have saved over 13,000 people from Harvey, according to federal and local agencies, as of Wednesday, August 30, 2017.",Wed Aug 30 01:27:57 +0000 2017,Houston,29.75072603322756,-95.38444387,rescue_volunteering_or_donation_effort
194,"Two people have died, with at least 30 others unaccounted for, as Hurricane Harvey hits Texas. The storm's weakened state may still bring heavy rain.",Sun Aug 27 12:16:09 +0000 2017,George R Brown Convention Center,29.74830723490549,-95.36775356,injured_or_dead_people
195,"From the Gulf Healthcare Center, on August 31st, Texas and Houston need our help. Give what you can to support relief efforts. @RedCross #HarveyRelief #HoustonStrong #TexasStrong #Harvey2017",Thu Aug 31 20:38:31 +0000 2017,Gulf Healthcare Center,29.736620563858672,-95.44745344,rescue_volunteering_or_donation_effort
196,"On August 30, 2017, at 3:43 AM, Sour Lake, Texas, is still not declared a federal disaster area. #HardinCounty #HurricaneHarvey @GregAbbott_TX @GovAbbott @realDonaldTrump @ABC",Wed Aug 30 03:43:05 +0000 2017,Sour Lake,30.134159210899977,-94.41507357,infrastructure_and_utility_damage
197,"Port Lavaca's George R. Brown Convention Center is rapidly approaching double its original capacity, currently housing #Harvey evacuees, as of August 29th, 2017, at 6:44 PM.",Tue Aug 29 18:44:24 +0000 2017,Port Lavaca,28.607715177291038,-96.64089977,displaced_people_and_evacuations
198,"Just looking at the National Weather Service office in Houston, I'm seeing a large number of tornado warnings associated with #Harvey, as of August 30th.",Wed Aug 30 11:10:28 +0000 2017,Houston,29.74802208504164,-95.38365208,caution_and_advice
199,"Endorsed today, September 1st, in Dallas by @GregAbbott_TX, Rebuild TX fund in partnership w/ @MSDF_Foundation to help with #Harvey response.",Fri Sep 01 22:28:22 +0000 2017,Dallas,32.77685757343308,-96.79678955,rescue_volunteering_or_donation_effort
200,"True Superheroes! Last night in Austin, police rescued animals stranded at a flooded shelter in Hankamer, Texas, during Hurricane Harvey.",Wed Aug 30 02:05:38 +0000 2017,Austin,30.27018055198679,-97.74061959,rescue_volunteering_or_donation_effort
201,"Here is a good thread on why you should consider donating to local shelters & orgs in Houston rather than the Red Cross, as of August 31st. #Harvey",Thu Aug 31 23:11:49 +0000 2017,Houston,29.74778815,-95.35678485,rescue_volunteering_or_donation_effort
202,"Storm chasing music for the North West Texas tornado warning issued on August 27, 2017, affecting Wharton and surrounding areas.",Sun Aug 27 08:08:11 +0000 2017,Wharton,29.31205990037661,-96.10190064,caution_and_advice
203,"Texas Governor Abbott visits the Coastal Bend region on August 29, 2017, to assess the storm damage caused by Hurricane Harvey.",Tue Aug 29 20:49:55 +0000 2017,Coastal Bend,27.911665703312213,-97.19776781,infrastructure_and_utility_damage
204,"Sat Aug 26 23:30:35 +0000 2017: At least one person died and 14 were injured in Rockport, Texas, due to Hurricane Harvey.",Sat Aug 26 23:30:35 +0000 2017,Rockport,28.025364010663942,-97.04488381,injured_or_dead_people
205,"Please RT: $ benefits those in need, not CEOs/directors in Harris County, Texas, after Hurricane Harvey. #donatewisely #floodrelief",Wed Aug 30 10:45:22 +0000 2017,Harris,29.78386122449507,-95.32298344,rescue_volunteering_or_donation_effort
206,"USCG Incident Command Post members are currently assessing damage in the vicinity of the Corpus Christi Port, located in Corpus Christi, as of August 30, 2017, after Hurricane Harvey.",Wed Aug 30 06:59:17 +0000 2017,Corpus Christi,27.805747798933265,-97.40169206,infrastructure_and_utility_damage
207,"Tropical Storm #Harvey made landfall this morning in Louisiana, as rescue efforts continue in southeast Texas, where they have been ongoing since yesterday.",Wed Aug 30 11:15:00 +0000 2017,Aransas,28.09811036992988,-97.01025026,rescue_volunteering_or_donation_effort
208,"Cowboys in Dayton, Ohio, are en route to rescue hundreds of cattle from flooding. How to help animals in #HurricaneHarvey?",Fri Sep 01 22:25:39 +0000 2017,Dayton,30.046642082169857,-94.88803826,rescue_volunteering_or_donation_effort
209,"Beto O'Rourke shares his account of a road trip across Texas, including areas affected by Hurricane Harvey, which he visited on September 1, 2017, in Jefferson.",Fri Sep 01 00:19:02 +0000 2017,Jefferson,29.839946293928744,-94.20694779,infrastructure_and_utility_damage
210,"Our @Sprint Emergency Response teams are on the ground in Victoria, Texas, as of August 29, 2017, and are also responding to emergencies in Corpus Christi and Rockport. #HurricaneHarvey",Tue Aug 29 21:57:59 +0000 2017,Victoria,28.78962449860742,-97.00462891,rescue_volunteering_or_donation_effort
211,"From the Coastal Bend, $976.22 was raised for the Hurricane Harvey Relief Fund and $1,627.75 (plus 20 euros) was raised for the Texas Gulf American Red Cross as of September 1, 2017.",Fri Sep 01 01:29:11 +0000 2017,Coastal Bend,27.908946376854043,-97.20871875,rescue_volunteering_or_donation_effort
212,"Consider donating to the Texas Food Bank Network, Texas Diaper Bank, or purchasing survivor Ts in Victoria, Texas, on September 1, 2017.",Fri Sep 01 06:06:18 +0000 2017,Victoria,28.806154449530588,-97.0040466,rescue_volunteering_or_donation_effort
213,"RT @grammy620: In Houston, many animals and pets need help after Hurricane Harvey. Please keep an eye out and lend a hand to prevent their deaths. #Houston",Sun Aug 27 10:48:57 +0000 2017,Houston,29.751976656217398,-95.35317504,requests_or_urgent_needs
214,"From Brazoria, Texas, on August 30, 2017, at 9:22 AM, #Texas shelter animals are being brought to New Jersey to make room for displaced #HurricaneHarvey pets, including #dogs and #cats, as part of a #nokill",Wed Aug 30 13:22:57 +0000 2017,Brazoria,29.162295674641346,-95.43988367,displaced_people_and_evacuations
215,"Update: As of August 30th, 2017, at 2:18 AM CDT, mandatory evacuations are lifted for the Northwood Pines subdivision in Dayton, located in Northgate Crossing MUD No.1. #KHOU11 #Harvey",Wed Aug 30 02:18:51 +0000 2017,Dayton,30.052736393044512,-94.89523635,caution_and_advice
216,"From Cypress, I urge help for #Rockport and #AransasCounty, which are not receiving the same millions as Houston, after #HurricaneHarvey on August 29th.",Tue Aug 29 21:01:06 +0000 2017,Cypress,29.968889256004832,-95.69674962,requests_or_urgent_needs
217,"âš ï¸ Tornado warning issued in Houston, Texas, on August 27, 2017, as Hurricane Harvey causes flooding in the area.",Sun Aug 27 05:38:28 +0000 2017,Houston,29.771076501700616,-95.36926364,caution_and_advice
218,"Tonight, August 31st, at City Hall Courtyard, all revenue from #ParksOnTap, including #CultureOnTap, will be donated to Hurricane Harvey recovery. Join us!",Thu Aug 31 20:35:16 +0000 2017,City Hall Courtyard,29.75989809,-95.36904215,rescue_volunteering_or_donation_effort
219,"Vanessa Carlton offers to replace a damaged piano in Houston after seeing the devastation caused by Hurricane Harvey on September 1, 2017.",Fri Sep 01 19:10:11 +0000 2017,Houston,29.75838414170049,-95.37194618,rescue_volunteering_or_donation_effort
220,"Hurricane Harvey has left Houston, the 4th-largest city in the US, under water. Here are 28 photos from the affected area, as of August 30, 2017.",Wed Aug 30 15:32:29 +0000 2017,Houston,29.75273739676207,-95.37436374,infrastructure_and_utility_damage
221,"Please retweet! Carrie Robertson is seeking help finding a missing person in the City Hall Courtyard area of Houston, TX. Contact her at 940 735 4049 with any information. #MISSING #houstonflood #hurricaneharvey",Fri Sep 01 03:08:37 +0000 2017,City Hall Courtyard,29.761475870268026,-95.3707917,missing_or_found_people
222,"First fatality from Hurricane Harvey reported in Rockport, Texas, as a man died in a fire. This incident occurred on Sunday, August 27, 2017, at approximately 4:14 AM.",Sun Aug 27 04:14:41 +0000 2017,Rockport,28.02782864238253,-97.06973166,injured_or_dead_people
223,"From Austin, Texas, as of August 29th, 2017, 10:01 PM, photos show the extent of #HurricaneHarvey damage, despite ongoing rain in some areas.",Tue Aug 29 22:01:15 +0000 2017,Austin,30.266325295837557,-97.74804627,infrastructure_and_utility_damage
224,"Get important #flooding information about #HurricaneHarvey in this map, effective as of August 31st, 2017, at City Hall Courtyard. #Texas @ReadyHarris",Thu Aug 31 21:10:20 +0000 2017,City Hall Courtyard,29.75577636,-95.36437803,caution_and_advice
225,"Last night in Houston, I think the loss of life would have been tremendous if the mayor had ordered an evacuation.",Wed Aug 30 00:52:40 +0000 2017,Houston,29.752265427547705,-95.37746672,displaced_people_and_evacuations
226,"At 12:56 AM on August 31, 2017, a chemical plant in Crosby, Texas, is at risk of exploding due to #Harvey flooding.",Thu Aug 31 00:56:59 +0000 2017,Crosby,29.914240891242518,-95.06390013,caution_and_advice
227,"Following Tropical Storm Harvey, severe flooding has struck the city of Houston on Sunday, August 27, 2017.",Sun Aug 27 16:25:47 +0000 2017,Houston,29.75354529449945,-95.35466413,caution_and_advice
228,"At 3:04 AM UTC on August 26, 2017, the eye of category 4 Hurricane #Harvey makes landfall between Port Aransas and Port O'Connor, Texas, with catastrophic flooding expected.",Sat Aug 26 03:04:58 +0000 2017,Port Aransas,27.826605378212545,-97.05633597,caution_and_advice
229,"Hurricane Harvey: As of August 30, 2017, at 10:24 AM, a police officer driving to work in Port Lavaca, Texas, to help with flood disaster efforts is now one of 18 confirmed dead in flood waters. #7News",Wed Aug 30 10:24:08 +0000 2017,Port Lavaca,28.60514700871975,-96.62047337,injured_or_dead_people
230,"NEW: Officials confirm a family of 6 died after being swept away in flood waters near Greens Bayou in Pasadena, Texas, on August 29, 2017, at approximately 2:59 PM CDT. #Harvey",Tue Aug 29 18:59:47 +0000 2017,George R Brown Convention Center,29.754964426398715,-95.36292802,injured_or_dead_people
231,"Torrential, flooding rains are ongoing in Houston, Texas, as Tropical Storm Harvey brings heavy rain rates of up to 1ft. in 3 hours, as of Sunday, August 27, 2017.",Sun Aug 27 11:43:02 +0000 2017,Houston,29.76742106654728,-95.38218483,caution_and_advice
232,"Wed Aug 30, 2017, in Houston: Harvey breaks rainfall record, death toll climbs to 18, and a curfew is imposed. #insuranceclaims #harvey",Wed Aug 30 08:47:09 +0000 2017,Houston,29.76794063434839,-95.36287902,injured_or_dead_people
